ACTOR ShotgunExp : Inventory
{
	Inventory.MaxAmount 3000
}

ACTOR ShotgunLevelup : Inventory
{
	Inventory.MaxAmount 2
}

ACTOR DukeShotgun1 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive1 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Weapon.Ammouse1 1
	Weapon.Kickback 300
	Obituary "%o was shot down by %k's shotgun."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender"
	Tag "Winchester Defender"
	+WEAPON.MELEEWEAPON
	Decal ShotChip
    +WEAPON.NOALERT
	+AMMO_OPTIONAL
	States
	{
	Ready:
		TNT1 AA 0 A_Lower
		SHTG A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		SHTG A 1 A_Raise
		Loop
    Fire:
        TNT1 A 0 A_JumpIfInventory("DukeShell",1,"RealFire")
        Goto Ready
	RealFire:
		TNT1 A 0 A_PlaySound("Shotgun/Fire")
		TNT1 A 0 A_FireBullets (3.5, 3.5, 7, 13, "DukeShotgunPuff")
		TNT1 A 0 A_AlertMonsters
		PTRF A 0 A_FireCustomMissile("GunsmokeSpawner_Medium2",0,0,7,0)
		TNT1 A 0 A_QuakeEX(4,4,4,6,0,1400,"NULL",QF_RELATIVE|QF_SCALEDOWN|QF_MAX|QF_WAVE,1,1,1)
		IRNF A 0 A_SetBlend("Yellow",0.1,5)
		TNT1 A 0 A_Recoil(4)
		SHTF A 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-3)
		SHTF B 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-2)
		SHTF C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-2)
		SHTF D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SHTG A 6 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTP G 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		TNT1 A 0 A_PlaySound("Shotgun/Pump1",6)
		SHTP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SHTP I 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SHTP J 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SHTP K 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_FireCustomMissile("ShotCaseSpawn",0,0,14,-6)
		SHTP K 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump2",7)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SHTP J 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SHTP I 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SHTP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SHTP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTP G 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.3)
		TNT1 A 0 A_SetAngle(Angle+0.2)
		SHTP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.3)
		TNT1 A 0 A_SetAngle(Angle+0.2)
		SHTP F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.3)
		TNT1 A 0 A_SetAngle(Angle+0.2)
		SHTP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.3)
		TNT1 A 0 A_SetAngle(Angle+0.2)
		SHTP D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.3)
		TNT1 A 0 A_SetAngle(Angle+0.2)
		SHTP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.3)
		TNT1 A 0 A_SetAngle(Angle+0.2)
		SHTP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.3)
		TNT1 A 0 A_SetAngle(Angle+0.2)
		SHTP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTG A 4 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	Kick:
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(0.0)
		SHTL ABC 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",2,"KLev3")
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",1,"KLev2")
		TNT1 A 1 A_PlaySound("Kick",7)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK A 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK B 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK C 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK D 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK E 1 A_ZoomFactor(0.95)
		TNT1 A 0 a_FireCustomMissile("KickAttack",0,0)
		KICK FGGF 2
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK E 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK D 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK C 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK B 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK A 1 A_ZoomFactor(1.00)
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(1.0)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev2:
		TNT1 A 1 A_PlaySound("Kick",7)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK A 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK B 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK C 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK D 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK E 1 A_ZoomFactor(0.95)
		TNT1 A 0 a_FireCustomMissile("KickAttack2",0,0)
		KICK FGGF 2
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK E 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK D 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK C 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK B 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK A 1 A_ZoomFactor(1.00)
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(1.0)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev3:
		TNT1 A 1 A_PlaySound("Kick",7)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK A 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK B 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK C 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK D 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK E 1 A_ZoomFactor(0.95)
		TNT1 A 0 a_FireCustomMissile("KickAttack3",0,0)
		SKIK FGGF 2
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK E 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK D 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK C 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK B 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK A 1 A_ZoomFactor(1.00)
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(1.0)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
 	Spawn:
		PIST A -1
		Stop
	}
}

/*
ACTOR ShotgunLaserTrail
{
	+NOINTERACTION
    Radius 4
    Height 4
    Speed 0
    Mass 0
    RENDERSTYLE ADD
    Renderstyle ADD
	Alpha 1
	Scale 0.0025
	States
	{
	Spawn:
		BPUF D 5 BRIGHT
	Fade:
		BPUF D 1 Bright A_FadeOut(0.05,true)
		Goto Fade
	Crash:
	XDeath:
	Death:
	    LZGL ABC 3 Bright
		Stop
	}
}

ACTOR DukeShotgun3 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive1 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Weapon.Ammouse1 0
	Obituary "%o was shot down by %k's shotgun."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender 1300"
	Decal ShotChip
	Weapon.Kickback 300
    +WEAPON.NOALERT
	+AMMO_OPTIONAL
	+CHEATNOTWEAPON
	States
	{
	Ready:
		//TNT1 A 0 A_JumpIfInventory("PistolLevelUp",1,"LevelUp")
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G A 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G A 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G A 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G B 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G B 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G C 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G C 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G D 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G D 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G D 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G C 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G C 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G B 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH2G B 1 A_WeaponReady
		Loop
	LevelUp:
		TNT1 A 0 A_GiveInventory("DukePistol2",1)
		TNT1 A 0 A_SelectWeapon("DukePistol2")
		Goto Deselect
	Deselect:
		TNT1 AA 0 A_Lower
		SH2G A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		SH2G A 1 A_Raise
		Loop
    Fire:
        TNT1 A 0 A_JumpIfInventory("DukeShell",1,"RealFire")
        Goto Ready
	RealFire:
		TNT1 A 0 A_JumpIf(CallACS("LaserCall")==false, "FireLow")
		TNT1 A 0 A_PlaySound("Shotgun/Fire2")
		TNT1 A 0 A_TakeInventory("DukeShell",1)
		TNT1 AAAAAAAAA 0 A_RailAttack (random(1,3)*11,1,false,none,cyan,RGF_SILENT|RGF_NOPIERCING|RGF_FULLBRIGHT,0,"DukeShotgunPuff", 4.5, 4.5 ,8192 ,35 , 0, 0, "ShotgunLaserTrail") 
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_ZoomFactor(0.96)
		SH2F A 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-6)
		SH2F B 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SH2F C 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.995)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SH2F D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SH2G A 6 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump",7)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SH2P A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SH2P B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		TNT1 A 0 A_FireCustomMissile("ShotCaseSpawn13",0,0,14,-10)
		SH2P C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SH2P B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SH2P A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SH2G AABCDDCBAA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	FireLow:
		TNT1 A 0 A_PlaySound("Shotgun/Fire2")
		TNT1 A 0 A_TakeInventory("DukeShell",1)
		TNT1 AAAAAAAAA 0 A_RailAttack (random(1,3)*11,1,false,none,cyan,RGF_SILENT|RGF_NOPIERCING|RGF_FULLBRIGHT,0,"DukeShotgunPuff", 4.5, 4.5 ,8192 ,35 , 0, 0) 
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_ZoomFactor(0.96)
		SH2F A 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-6)
		SH2F B 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SH2F C 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.995)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SH2F D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SH2G A 6 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump",7)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SH2P A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SH2P B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		TNT1 A 0 A_FireCustomMissile("ShotCaseSpawn13",0,0,14,-10)
		SH2P C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SH2P B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SH2P A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SH2G AABCDDCBAA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	Kick:
		SH2G A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH2L ABC 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",2,"KLev3")
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",1,"KLev2")
		TNT1 A 1 A_PlaySound("Kick",7)
		KICK ABCE 1
		TNT1 A 0 a_FireCustomMissile("KickAttack2",0,0)
		KICK FGGF 2
		KICK FEBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH2L CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH2G A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev2:
		TNT1 A 1 A_PlaySound("Kick",7)
		KICK ABCE 1
		TNT1 A 0 a_FireCustomMissile("KickAttack2",0,0)
		KICK FGGF 2
		KICK FEBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH2L CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH2G A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev3:
		TNT1 A 1 A_PlaySound("Kick",7)
		SKIK ABCE 1
		TNT1 A 0 a_FireCustomMissile("KickAttack3",0,0)
		SKIK FGGF 2
		SKIK FEBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH2L CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH2G A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
 	Spawn:
		PIST A -1
		Stop
	}
}
/*
ACTOR DukeShotgun1 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive 2
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Obituary "%o was shot down by %k's shotty."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender 1300"
    +WEAPON.NOALERT
	Weapon.KickBack 300
	Decal ShotChip
	Scale 0.7
	+AMMO_OPTIONAL
	States
	{
	Ready:
		//TNT1 A 0 A_JumpIfInventory("ShotgunLevelUp",2,"LevelUp")
		SGN1 A 1 A_WeaponReady
		Loop
	LevelUp:
		TNT1 A 0 A_GiveInventory("DukeShotgun2",1)
		TNT1 A 0 A_SelectWeapon("DukeShotgun2")
		Goto Deselect
	Deselect:
		TNT1 AA 0 A_Lower
		SGN1 A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		SGN1 A 1 A_Raise
		Loop
    Fire:
        TNT1 A 0 A_JumpIfInventory("DukeShell",1,"RealFire")
        Goto Ready
	RealFire:
		TNT1 A 0 A_PlaySound("Shotgun/Fire")
		TNT1 A 0 A_FireBullets (4.5, 4.5, 7, 9, "DukeShotgunPuff")
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_ZoomFactor(0.96)
		SGNF A 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-6)
		SGNF B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SGNF C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.995)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SGNP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SGNP A 12 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump",7)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SGNP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SGNP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		TNT1 A 0 A_FireCustomMissile("ShotCaseSpawn13",0,0,14,-6)
		SGNP D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SGNP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SGNP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SGN1 A 10 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	AltFire:
		SGN1 A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SGNL ABC 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 1 A_PlaySound("Kick",6)
		KICK ABCD 1
		TNT1 A 0 a_FireCustomMissile("KickAttack",0,0)
		KICK ED 2
		KICK DBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SGNL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SGN1 A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
 	Spawn:
		SHOT A -1
		Stop
	}
}

ACTOR DukeShotgun2 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Obituary "%o was shot down by %k's shotty."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender 1300"
    +WEAPON.NOALERT
	Weapon.KickBack 400
	Decal ShotChip
	Scale 0.7
	+AMMO_OPTIONAL
	States
	{
	Ready:
		//TNT1 A 0 A_JumpIfInventory("ShotgunLevelUp",2,"LevelUp")
		DSHT A 1 A_WeaponReady
		Loop
	LevelUp:
		TNT1 A 0 A_GiveInventory("DukeShotgun2",1)
		TNT1 A 0 A_SelectWeapon("DukeShotgun2")
		Goto Deselect
	Deselect:
		TNT1 AA 0 A_Lower
		DSHT A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		DSHT A 1 A_Raise
		Loop
    Fire:
        TNT1 A 0 A_JumpIfInventory("DukeShell",1,"RealFire")
        Goto Ready
	RealFire:
		TNT1 A 0 A_PlaySound("Shotgun/Fire")
		TNT1 A 0 A_FireBullets (3, 3, 7, 9, "DukeShotgunPuff")
